# packages in environment at /home/labuser/anaconda3/envs/mg:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   h5bd9786_13    conda-forge
alsa-lib                  1.2.7.2              h166bdaf_0    conda-forge
binutils_impl_linux-64    2.36.1               h193b22a_2    conda-forge
biom-format               2.1.12           py38h71d37f0_1    conda-forge
blast                     2.13.0               hf3cf87c_0    bioconda
bowtie2                   2.2.5            py38h8c62d01_8    bioconda
brotli                    1.0.9                h166bdaf_7    conda-forge
brotli-bin                1.0.9                h166bdaf_7    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2024.12.14           hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            ha61ee94_1013    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
checkm-genome             1.2.1              pyhdfd78af_0    bioconda
click                     8.1.3            py38h578d9bd_0    conda-forge
curl                      7.83.1               h7bff187_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dendropy                  4.5.2              pyh3252c3a_0    bioconda
entrez-direct             16.2                 he881be0_1    bioconda
expat                     2.4.8                h27087fc_0    conda-forge
fastqc                    0.11.9               hdfd78af_1    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.0               hc2a2eb6_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.37.1           py38h0a891b7_0    conda-forge
fraggenescan              1.31                 hec16e2b_4    bioconda
freetype                  2.12.1               hca18f0e_0    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
future                    0.18.2           py38h578d9bd_5    conda-forge
gcc_impl_linux-64         12.1.0              hea43390_16    conda-forge
gettext                   0.19.8.1          h73d1719_1008    conda-forge
gfortran_impl_linux-64    12.1.0              h1db8e46_16    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         12.1.0              hea43390_16    conda-forge
h5py                      3.7.0           nompi_py38h045baee_101    conda-forge
harfbuzz                  5.1.0                hf9f4e7c_0    conda-forge
hdf5                      1.12.2          nompi_h2386368_100    conda-forge
hmmer                     3.3.2                h87f3376_2    bioconda
icu                       70.1                 h27087fc_0    conda-forge
idba                      1.1.3                         1    bioconda
jpeg                      9e                   h166bdaf_2    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4            py38h43d8883_0    conda-forge
kraken-biom               1.2.0              pyh5e36f6f_0    bioconda
kraken2                   2.1.2           pl5321h9f5acd7_2    bioconda
krb5                      1.19.3               h3790be6_0    conda-forge
